MaterialSampleID,Sequenced,Sampling_Event,Observatory,ARMS,Deployment,Retrieval,Fraction,Fraction_Group,Fraction_Exact,Preservative,Sample replicates,Lablicate,COI primers,18S primers,ITS primers,Anthropogenic influence
ARMS_SWC_Bjorko1_20200131_20200518_MF100_s1_r1,20-Sep,ARMS_SWC_Bjorko1_20200131_20200518,SWC,Bjorko1,20200131,20200518,Motile,MF100,MF100,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,semi-industrial
ARMS_SWC_Bjorko1_20200131_20200518_MF500_s1_r1,20-Sep,ARMS_SWC_Bjorko1_20200131_20200518,SWC,Bjorko1,20200131,20200518,Motile,MF500,MF500,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,semi-industrial
ARMS_SWC_Bjorko1_20200131_20200518_SF40_s1_r1,20-Sep,ARMS_SWC_Bjorko1_20200131_20200518,SWC,Bjorko1,20200131,20200518,Sessile,SF40,SF40,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,semi-industrial
ARMS_SWC_Gbg1_20200206_20200520_MF100_s1_r1,20-Sep,ARMS_SWC_Gbg1_20200206_20200520,SWC,Gbg1,20200206,20200520,Motile,MF100,MF100,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
ARMS_SWC_Gbg1_20200206_20200520_MF500_s1_r1,20-Sep,ARMS_SWC_Gbg1_20200206_20200520,SWC,Gbg1,20200206,20200520,Motile,MF500,MF500,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
ARMS_SWC_Gbg1_20200206_20200520_SF40_s1_r1,20-Sep,ARMS_SWC_Gbg1_20200206_20200520,SWC,Gbg1,20200206,20200520,Sessile,SF40,SF40,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
ARMS_SWC_Gbg2_20200206_20200520_MF100_s1_r1,20-Sep,ARMS_SWC_Gbg2_20200206_20200520,SWC,Gbg2,20200206,20200520,Motile,MF100,MF100,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
ARMS_SWC_Gbg2_20200206_20200520_MF500_s1_r1,20-Sep,ARMS_SWC_Gbg2_20200206_20200520,SWC,Gbg2,20200206,20200520,Motile,MF500,MF500,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
ARMS_SWC_Gbg2_20200206_20200520_SF40_s1_r1,20-Sep,ARMS_SWC_Gbg2_20200206_20200520,SWC,Gbg2,20200206,20200520,Sessile,SF40,SF40,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
ARMS_SWC_Gbg3_20200206_20200529_MF100_s1_r1,20-Sep,ARMS_SWC_Gbg3_20200206_20200529,SWC,Gbg3,20200206,20200529,Motile,MF100,MF100,DMSO,no sample replicate,,m1COIintF/jgHCO2198,All18 SF/All18SR,ITS1f/ITS2,industrial
